组合ID,主题组合,主题组合显示,主题数量,主题序号集合,x起点序号,x终点序号,剧本数量,核心主题分布,主要核心主题,剧目类别分布,角色关系覆盖,剧本ID列表,代表剧目列表,平均内容量权重,平均网络密度,平均度中心化,平均核心主题置信度
combo-a0312da8,忠义家国|恩怨报偿,忠义家国 + 恩怨报偿,2,1|8,1,8,2,忠义家国:2,忠义家国,历史戏:2,冲突关系:2|权力关系:2|亲属关系:2,14001003; 70005104,八大锤；博浪锥,26.19,0.2172,0.3399,0.4889
combo-79a79c76,公案冤狱|战争武略|善恶转化,公案冤狱 + 战争武略 + 善恶转化,3,5|7|9,5,9,2,公案冤狱:1|战争武略:1,公案冤狱,公案戏:1|历史戏:1,亲属关系:2|权力关系:1|同盟关系:1|冲突关系:1|婚恋关系:1,02006037; 04017001,法场明冤；战太平,26.52,0.253,0.3359,0.4083
combo-55f2ac8d,婚恋姻缘|家庭亲情|善恶转化,婚恋姻缘 + 家庭亲情 + 善恶转化,3,3|4|9,3,9,2,婚恋姻缘:1|家庭亲情:1,婚恋姻缘,家庭戏:2,亲属关系:2|权力关系:2|婚恋关系:2,01038004; 70601110,珍珠衫；变羊记,29.63,0.4304,0.2734,0.2199
combo-fb224744,婚恋姻缘|战争武略|文人世情,婚恋姻缘 + 战争武略 + 文人世情,3,3|7|12,3,12,2,文人世情:1|婚恋姻缘:1,文人世情,历史戏:2,亲属关系:2|同盟关系:1|婚恋关系:1|权力关系:1,70001106; 70902114,乌龙院；紫钗记·折柳,28.77,0.2515,0.2988,0.3177
combo-a4c1dc04,婚恋姻缘|礼教品格|文人世情,婚恋姻缘 + 礼教品格 + 文人世情,3,3|10|12,3,12,2,婚恋姻缘:1|文人世情:1,婚恋姻缘,家庭戏:2,亲属关系:2|婚恋关系:2|冲突关系:1|权力关系:1,01005013; 03022002,双摇会；沙叱利,33.55,0.2378,0.296,0.256
combo-c2a1532a,家庭亲情|公案冤狱|宗教祥瑞,家庭亲情 + 公案冤狱 + 宗教祥瑞,3,4|5|11,4,11,2,宗教祥瑞:1|家庭亲情:1,宗教祥瑞,历史戏:1|家庭戏:1,亲属关系:2|同盟关系:2|冲突关系:1,01010017; 01026008,烟鬼叹；三结义,31.38,0.1375,0.2862,0.2495
combo-2dfdd341,家庭亲情|公案冤狱|战争武略,家庭亲情 + 公案冤狱 + 战争武略,3,4|5|7,4,7,2,公案冤狱:1|家庭亲情:1,公案冤狱,家庭戏:1|历史戏:1,亲属关系:2|权力关系:1|冲突关系:1,02009020; 70002104,路遥知马力；串龙珠,44.62,0.0955,0.3399,0.2974
combo-a1faf974,家庭亲情|公案冤狱|礼教品格,家庭亲情 + 公案冤狱 + 礼教品格,3,4|5|10,4,10,2,公案冤狱:1|家庭亲情:1,公案冤狱,公案戏:1|家庭戏:1,亲属关系:2|审判与恩怨关系:2|冲突关系:1,01005006; 01027008,六月雪；打沙锅,25.16,0.431,0.2922,0.3962
combo-596d1dc5,家庭亲情|公案冤狱|除暴侠义,家庭亲情 + 公案冤狱 + 除暴侠义,3,4|5|6,4,6,2,除暴侠义:2,除暴侠义,江湖戏:1|家庭戏:1,亲属关系:2|同盟关系:1|婚恋关系:1|权力关系:1,01027003; 03063001,三门街【五、六本】；酒丐,46.72,0.0714,0.2491,0.2806
combo-2f230bb3,家庭亲情|恩怨报偿|宗教祥瑞,家庭亲情 + 恩怨报偿 + 宗教祥瑞,3,4|8|11,4,11,2,恩怨报偿:1|家庭亲情:1,恩怨报偿,家庭戏:2,亲属关系:2|权力关系:1|同盟关系:1,01028003; 03048006,行路哭灵；定计化缘,26.65,0.4178,0.3876,0.3181
combo-cf998e77,家庭亲情|礼教品格|宗教祥瑞,家庭亲情 + 礼教品格 + 宗教祥瑞,3,4|10|11,4,11,2,家庭亲情:2,家庭亲情,家庭戏:2,亲属关系:2|权力关系:1|同盟关系:1,01008010; 01028001,二姐逛庙；童女斩蛇,33.29,0.3897,0.473,0.2923
combo-f348d96d,忠义家国|家庭亲情|恩怨报偿,忠义家国 + 家庭亲情 + 恩怨报偿,3,1|4|8,1,8,2,恩怨报偿:2,恩怨报偿,历史戏:1|家庭戏:1,权力关系:2|亲属关系:2|冲突关系:1|婚恋关系:1,01038009; 05012002,湘江会；吴越春秋【后部】,47.75,0.1583,0.4145,0.2741
combo-4ebe6816,忠义家国|战争武略|善恶转化,忠义家国 + 战争武略 + 善恶转化,3,1|7|9,1,9,2,忠义家国:1|战争武略:1,忠义家国,历史戏:2,冲突关系:2|亲属关系:1|同盟关系:1|权力关系:1|婚恋关系:1,02010024; 03084002,洞庭湖；南界关,48.2,0.1118,0.3738,0.3543
combo-335d101f,忠义家国|政治权力|公案冤狱,忠义家国 + 政治权力 + 公案冤狱,3,1|2|5,1,5,2,忠义家国:1|公案冤狱:1,忠义家国,历史戏:1|公案戏:1,权力关系:2|亲属关系:2|同盟关系:1,01018011; 80000024,五人义；贺后骂殿,26.34,0.2392,0.3741,0.3374
combo-5c2c8af3,忠义家国|政治权力|婚恋姻缘,忠义家国 + 政治权力 + 婚恋姻缘,3,1|2|3,1,3,2,忠义家国:2,忠义家国,家庭戏:1|历史戏:1,亲属关系:2|权力关系:2|婚恋关系:2,02012038; 10002001,弓砚缘【二本】；南天门,27.28,0.2348,0.3321,0.2389
combo-611e4440,忠义家国|除暴侠义|战争武略,忠义家国 + 除暴侠义 + 战争武略,3,1|6|7,1,7,2,战争武略:2,战争武略,历史戏:2,亲属关系:2|权力关系:2|同盟关系:1|冲突关系:1,03080005; 04001002,月下斩貂蝉；樊江关,26.73,0.4654,0.4163,0.2919
combo-633a7c2a,恩怨报偿|宗教祥瑞|文人世情,恩怨报偿 + 宗教祥瑞 + 文人世情,3,8|11|12,8,12,2,宗教祥瑞:1|文人世情:1,宗教祥瑞,家庭戏:1|神怪戏:1,亲属关系:2|权力关系:1|审判与恩怨关系:1|婚恋关系:1,01018003; 70902162,骂阎罗；疗妒羹·题曲,22.82,0.0828,0.33,0.2969
combo-bbeaf926,战争武略|善恶转化|礼教品格,战争武略 + 善恶转化 + 礼教品格,3,7|9|10,7,10,2,战争武略:1|善恶转化:1,战争武略,历史戏:2,同盟关系:2|亲属关系:2|权力关系:2,01010015; 70902108,荐诸葛；牧羊记·望乡,25.46,0.3982,0.3473,0.2774
combo-0ec2d10c,战争武略|恩怨报偿|文人世情,战争武略 + 恩怨报偿 + 文人世情,3,7|8|12,7,12,2,战争武略:2,战争武略,历史戏:2,亲属关系:2|权力关系:2|同盟关系:2,01001011; 80000031,文昭关；文昭关,27.09,0.3508,0.441,0.3508
combo-f59a9255,政治权力|婚恋姻缘|礼教品格,政治权力 + 婚恋姻缘 + 礼教品格,3,2|3|10,2,10,2,婚恋姻缘:2,婚恋姻缘,家庭戏:2,亲属关系:2|权力关系:2|婚恋关系:2,01005001; 01036004,武家坡；翠花宫,28.2,0.4999,0.3704,0.3071
combo-40d80dcd,除暴侠义|战争武略|宗教祥瑞,除暴侠义 + 战争武略 + 宗教祥瑞,3,6|7|11,6,11,2,战争武略:2,战争武略,神怪戏:1|历史戏:1,同盟关系:2|亲属关系:2|权力关系:1|冲突关系:1,02010034; 70901103,大悲楼；昊天塔·激良,32.8,0.2726,0.3001,0.3151
combo-4598fd92,除暴侠义|战争武略|恩怨报偿,除暴侠义 + 战争武略 + 恩怨报偿,3,6|7|8,6,8,2,除暴侠义:1|战争武略:1,除暴侠义,历史戏:2,亲属关系:2|权力关系:2|婚恋关系:1|冲突关系:1,03071002; 05015002,小鳌山；恶虎关,50.34,0.11,0.3691,0.2769
combo-2ecd4f06,除暴侠义|战争武略|礼教品格,除暴侠义 + 战争武略 + 礼教品格,3,6|7|10,6,10,2,除暴侠义:2,除暴侠义,历史戏:2,亲属关系:2|权力关系:2|冲突关系:1,01010014; 90000001,卖饽饽；红线盗盒,24.39,0.4325,0.3724,0.2378
combo-c861b073,婚恋姻缘|家庭亲情|公案冤狱|恩怨报偿,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 恩怨报偿,4,3|4|5|8,3,8,2,公案冤狱:2,公案冤狱,历史戏:1|家庭戏:1,亲属关系:2|权力关系:1|冲突关系:1|婚恋关系:1|审判与恩怨关系:1,03050002; 94000006,九焰山；春草闯堂,53.05,0.1239,0.3266,0.21
combo-560faf29,婚恋姻缘|家庭亲情|公案冤狱|战争武略,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 战争武略,4,3|4|5|7,3,7,2,公案冤狱:1|战争武略:1,公案冤狱,历史戏:1|家庭戏:1,亲属关系:2|冲突关系:2|婚恋关系:1|权力关系:1,05018003; 05019002,五彩舆【三本】；五彩舆【七本】,49.97,0.0954,0.3466,0.191
combo-d778222d,婚恋姻缘|家庭亲情|公案冤狱|礼教品格,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 礼教品格,4,3|4|5|10,3,10,2,礼教品格:1|公案冤狱:1,礼教品格,家庭戏:2,亲属关系:2|权力关系:2|审判与恩怨关系:1|婚恋关系:1,01004016; 70902170,小上坟；白罗衫·游园,24.49,0.4693,0.3027,0.2743
combo-e437309e,婚恋姻缘|家庭亲情|战争武略|恩怨报偿,婚恋姻缘 + 家庭亲情 + 战争武略 + 恩怨报偿,4,3|4|7|8,3,8,2,婚恋姻缘:1|战争武略:1,婚恋姻缘,家庭戏:1|历史戏:1,亲属关系:2|审判与恩怨关系:1|冲突关系:1|婚恋关系:1|同盟关系:1,01007011; 08005004,蝴蝶杯【后本】；鹦鹉洲,37.7,0.1974,0.3611,0.2035
combo-4a592f81,婚恋姻缘|家庭亲情|礼教品格|文人世情,婚恋姻缘 + 家庭亲情 + 礼教品格 + 文人世情,4,3|4|10|12,3,12,2,家庭亲情:2,家庭亲情,家庭戏:1|历史戏:1,亲属关系:2|婚恋关系:2|冲突关系:1,01005010; 01006019,御碑亭；三疑计,34.37,0.1965,0.3029,0.2084
combo-887e77c6,家庭亲情|战争武略|善恶转化|宗教祥瑞,家庭亲情 + 战争武略 + 善恶转化 + 宗教祥瑞,4,4|7|9|11,4,11,2,战争武略:1|宗教祥瑞:1,战争武略,家庭戏:1|历史戏:1,亲属关系:2|权力关系:1|冲突关系:1,01038003; 02006043,芭蕉扇；九节山,37.86,0.1128,0.2938,0.2366
combo-db00a699,家庭亲情|除暴侠义|战争武略|恩怨报偿,家庭亲情 + 除暴侠义 + 战争武略 + 恩怨报偿,4,4|6|7|8,4,8,2,家庭亲情:2,家庭亲情,江湖戏:1|历史戏:1,亲属关系:2|同盟关系:2|冲突关系:1|权力关系:1,01014022; 02001033,四杰村；搜孤救孤【头本】,31.61,0.1406,0.2559,0.193
combo-d319f985,忠义家国|政治权力|战争武略|恩怨报偿,忠义家国 + 政治权力 + 战争武略 + 恩怨报偿,4,1|2|7|8,1,8,2,恩怨报偿:1|政治权力:1,恩怨报偿,历史戏:2,权力关系:2|亲属关系:2|冲突关系:2,02001044; 70001310,西施【全本】；明末遗恨【全本】,57.59,0.0624,0.3059,0.2205
combo-0a6bb766,忠义家国|政治权力|除暴侠义|战争武略,忠义家国 + 政治权力 + 除暴侠义 + 战争武略,4,1|2|6|7,1,7,2,战争武略:2,战争武略,历史戏:2,权力关系:2|同盟关系:2|冲突关系:2,03059002; 03085003,请关胜；汉津口,41.59,0.1019,0.3344,0.3062
combo-6aadb929,政治权力|婚恋姻缘|家庭亲情|恩怨报偿,政治权力 + 婚恋姻缘 + 家庭亲情 + 恩怨报偿,4,2|3|4|8,2,8,2,政治权力:2,政治权力,家庭戏:2,权力关系:2|亲属关系:2|婚恋关系:1,01040007; 03050001,郑恩做亲；闹花灯,58.01,0.0959,0.3674,0.2148
combo-f5e84c60,政治权力|婚恋姻缘|战争武略|文人世情,政治权力 + 婚恋姻缘 + 战争武略 + 文人世情,4,2|3|7|12,2,12,2,政治权力:1|战争武略:1,政治权力,历史戏:2,亲属关系:2|婚恋关系:2|权力关系:2,70802107; 80000025,王宝钏；春闺梦,31.48,0.3153,0.4728,0.2365
combo-019caf40,政治权力|家庭亲情|公案冤狱|文人世情,政治权力 + 家庭亲情 + 公案冤狱 + 文人世情,4,2|4|5|12,2,12,2,公案冤狱:2,公案冤狱,家庭戏:2,亲属关系:2|婚恋关系:1|权力关系:1|审判与恩怨关系:1,01005017; 14001004,柳林池；九更天,28.91,0.3722,0.137,0.2515
combo-86963a73,政治权力|家庭亲情|战争武略|文人世情,政治权力 + 家庭亲情 + 战争武略 + 文人世情,4,2|4|7|12,2,12,2,政治权力:2,政治权力,历史戏:2,权力关系:2|亲属关系:2|冲突关系:1,01032005; 70202107,新四十八扯；梅妃,36.48,0.3527,0.1368,0.1893
combo-2e2b17d1,政治权力|家庭亲情|除暴侠义|恩怨报偿,政治权力 + 家庭亲情 + 除暴侠义 + 恩怨报偿,4,2|4|6|8,2,8,2,除暴侠义:2,除暴侠义,家庭戏:2,亲属关系:2|婚恋关系:1|权力关系:1|同盟关系:1,01022012; 01025002,天宝图【八、九、十、十一、十二、十三、十四、十五、十六本】；宏碧缘【六本】,62.57,0.0616,0.2778,0.2566
combo-9da2554b,政治权力|家庭亲情|除暴侠义|礼教品格,政治权力 + 家庭亲情 + 除暴侠义 + 礼教品格,4,2|4|6|10,2,10,2,家庭亲情:2,家庭亲情,历史戏:2,亲属关系:2|权力关系:2|同盟关系:1|冲突关系:1,01004011; 01014016,飞虎山；董家山,25.52,0.3468,0.4934,0.2024
combo-baa71fba,政治权力|战争武略|恩怨报偿|善恶转化,政治权力 + 战争武略 + 恩怨报偿 + 善恶转化,4,2|7|8|9,2,9,2,恩怨报偿:1|战争武略:1,恩怨报偿,历史戏:2,权力关系:2|冲突关系:2|亲属关系:1,02012046; 03068005,弓砚缘【十本】；白蟒台,35.46,0.1371,0.2209,0.2785
combo-1d9f0d61,政治权力|战争武略|恩怨报偿|宗教祥瑞,政治权力 + 战争武略 + 恩怨报偿 + 宗教祥瑞,4,2|7|8|11,2,11,2,战争武略:1|宗教祥瑞:1,战争武略,历史戏:2,亲属关系:2|权力关系:2|婚恋关系:1|冲突关系:1,01029002; 03051002,关王庙；马陵道【二本】,32.38,0.2384,0.372,0.2071
combo-7fa6e771,政治权力|除暴侠义|战争武略|善恶转化,政治权力 + 除暴侠义 + 战争武略 + 善恶转化,4,2|6|7|9,2,9,2,政治权力:1|善恶转化:1,政治权力,历史戏:1|江湖戏:1,冲突关系:2|权力关系:2|同盟关系:1|亲属关系:1,01021001; 02010009,许田射鹿；龙虎玉,52.27,0.0737,0.2214,0.2552
combo-f818af8b,政治权力|除暴侠义|战争武略|恩怨报偿,政治权力 + 除暴侠义 + 战争武略 + 恩怨报偿,4,2|6|7|8,2,8,2,政治权力:1|恩怨报偿:1,政治权力,历史戏:2,亲属关系:2|权力关系:2|冲突关系:1|同盟关系:1,01015017; 70401101,临潼山；荆轲传,38.17,0.1425,0.4038,0.187
combo-f575eb0e,恩怨报偿|善恶转化,恩怨报偿 + 善恶转化,2,8|9,8,9,1,恩怨报偿:1,恩怨报偿,历史戏:1,权力关系:1|亲属关系:1|同盟关系:1,01032008,白傅遣姬,22.07,0.6338,0.3688,0.3342
combo-6257d7fd,公案冤狱|善恶转化|宗教祥瑞,公案冤狱 + 善恶转化 + 宗教祥瑞,3,5|9|11,5,11,1,善恶转化:1,善恶转化,神怪戏:1,审判与恩怨关系:1|权力关系:1|亲属关系:1,70902157,焚香记·阳告,19.77,0.4114,0.4358,0.2789
combo-17a73f32,公案冤狱|除暴侠义|战争武略,公案冤狱 + 除暴侠义 + 战争武略,3,5|6|7,5,7,1,除暴侠义:1,除暴侠义,江湖戏:1,权力关系:1|同盟关系:1|亲属关系:1,03109005,玉麟图,74.6,0.0511,0.1685,0.3764
combo-b88b1f84,婚恋姻缘|公案冤狱|宗教祥瑞,婚恋姻缘 + 公案冤狱 + 宗教祥瑞,3,3|5|11,3,11,1,宗教祥瑞:1,宗教祥瑞,神怪戏:1,亲属关系:1|权力关系:1|婚恋关系:1,02005009,九莲灯【四本】,34.04,0.147,0.3265,0.3401
combo-3cc436d8,婚恋姻缘|公案冤狱|除暴侠义,婚恋姻缘 + 公案冤狱 + 除暴侠义,3,3|5|6,3,6,1,除暴侠义:1,除暴侠义,江湖戏:1,亲属关系:1|婚恋关系:1|同盟关系:1,01020005,义旗令,31.93,0.1526,0.2856,0.3901
combo-3c02062d,婚恋姻缘|善恶转化|文人世情,婚恋姻缘 + 善恶转化 + 文人世情,3,3|9|12,3,12,1,文人世情:1,文人世情,家庭戏:1,亲属关系:1,70203106,杜十娘,40.74,0.2645,0.467,0.2612
combo-6f039330,婚恋姻缘|恩怨报偿|文人世情,婚恋姻缘 + 恩怨报偿 + 文人世情,3,3|8|12,3,12,1,婚恋姻缘:1,婚恋姻缘,家庭戏:1,亲属关系:1|婚恋关系:1|权力关系:1,01014008,雪杯圆,20.63,0.7197,0.2059,0.2365
combo-6823b72b,婚恋姻缘|战争武略|善恶转化,婚恋姻缘 + 战争武略 + 善恶转化,3,3|7|9,3,9,1,战争武略:1,战争武略,历史戏:1,亲属关系:1|权力关系:1|冲突关系:1,05019003,五彩舆【八本】,54.74,0.0749,0.434,0.2532
combo-9cbb6d7d,婚恋姻缘|除暴侠义|战争武略,婚恋姻缘 + 除暴侠义 + 战争武略,3,3|6|7,3,7,1,除暴侠义:1,除暴侠义,家庭戏:1,亲属关系:1|婚恋关系:1|冲突关系:1,02003001,斩熊虎,22.11,0.4717,0.2536,0.2849
combo-64ce9a04,婚恋姻缘|除暴侠义|文人世情,婚恋姻缘 + 除暴侠义 + 文人世情,3,3|6|12,3,12,1,婚恋姻缘:1,婚恋姻缘,江湖戏:1,亲属关系:1|权力关系:1|同盟关系:1,70202101,红拂传,38.66,0.1564,0.3698,0.3662
combo-1ced9812,家庭亲情|公案冤狱|恩怨报偿,家庭亲情 + 公案冤狱 + 恩怨报偿,3,4|5|8,4,8,1,公案冤狱:1,公案冤狱,家庭戏:1,亲属关系:1|权力关系:1|冲突关系:1,03098001,反徐州,44.97,0.1517,0.4403,0.2584
combo-e7534ccb,家庭亲情|除暴侠义|宗教祥瑞,家庭亲情 + 除暴侠义 + 宗教祥瑞,3,4|6|11,4,11,1,家庭亲情:1,家庭亲情,家庭戏:1,亲属关系:1|审判与恩怨关系:1|权力关系:1,01014013,度白俭,24.21,0.3658,0.5271,0.1985
combo-05e67aaa,家庭亲情|除暴侠义|文人世情,家庭亲情 + 除暴侠义 + 文人世情,3,4|6|12,4,12,1,文人世情:1,文人世情,家庭戏:1,亲属关系:1,01011016,送银灯,22.35,0.616,0.2314,0.3285
combo-4b87d903,家庭亲情|除暴侠义|礼教品格,家庭亲情 + 除暴侠义 + 礼教品格,3,4|6|10,4,10,1,家庭亲情:1,家庭亲情,家庭戏:1,亲属关系:1,02012044,弓砚缘【八本】,31.34,0.2075,0.4984,0.2649
combo-e6ac715f,忠义家国|公案冤狱|礼教品格,忠义家国 + 公案冤狱 + 礼教品格,3,1|5|10,1,10,1,忠义家国:1,忠义家国,家庭戏:1,亲属关系:1|审判与恩怨关系:1,02002033,汉忠烈【二本】,47.62,0.072,0.3437,0.2842
combo-c5aaf638,忠义家国|公案冤狱|除暴侠义,忠义家国 + 公案冤狱 + 除暴侠义,3,1|5|6,1,6,1,除暴侠义:1,除暴侠义,历史戏:1,亲属关系:1|权力关系:1|同盟关系:1,70901117,清忠谱·五人义,36.34,0.193,0.4577,0.3129
combo-a26ce21e,忠义家国|婚恋姻缘|战争武略,忠义家国 + 婚恋姻缘 + 战争武略,3,1|3|7,1,7,1,忠义家国:1,忠义家国,历史戏:1,亲属关系:1|冲突关系:1|婚恋关系:1,04034003,牛皋招亲,35.77,0.203,0.4358,0.2931
combo-7ed3ecd1,忠义家国|婚恋姻缘|除暴侠义,忠义家国 + 婚恋姻缘 + 除暴侠义,3,1|3|6,1,6,1,除暴侠义:1,除暴侠义,家庭戏:1,婚恋关系:1|亲属关系:1|冲突关系:1,01014020,红梅阁,23.35,0.3559,0.298,0.309
combo-3e89a550,忠义家国|家庭亲情|除暴侠义,忠义家国 + 家庭亲情 + 除暴侠义,3,1|4|6,1,6,1,忠义家国:1,忠义家国,家庭戏:1,亲属关系:1|权力关系:1|同盟关系:1,02002035,汉忠烈【四本】,34.74,0.1878,0.3272,0.2765
combo-07a711b2,忠义家国|战争武略|文人世情,忠义家国 + 战争武略 + 文人世情,3,1|7|12,1,12,1,战争武略:1,战争武略,历史戏:1,亲属关系:1|同盟关系:1|权力关系:1,03054009,三顾茅庐,34.01,0.1829,0.4343,0.2445
combo-820db29e,忠义家国|政治权力|礼教品格,忠义家国 + 政治权力 + 礼教品格,3,1|2|10,1,10,1,政治权力:1,政治权力,历史戏:1,权力关系:1,70901147,奏朝草诏,26.44,0.266,0.4389,0.4461
combo-6053b768,忠义家国|政治权力|除暴侠义,忠义家国 + 政治权力 + 除暴侠义,3,1|2|6,1,6,1,忠义家国:1,忠义家国,历史戏:1,权力关系:1,02002032,汉忠烈【头本】,41.55,0.0872,0.251,0.3002
combo-8e26f5c6,忠义家国|除暴侠义|恩怨报偿,忠义家国 + 除暴侠义 + 恩怨报偿,3,1|6|8,1,8,1,恩怨报偿:1,恩怨报偿,历史戏:1,权力关系:1|冲突关系:1|亲属关系:1,01031003,博浪锥,23.98,0.3149,0.2464,0.3782
combo-112cd16b,恩怨报偿|礼教品格|宗教祥瑞,恩怨报偿 + 礼教品格 + 宗教祥瑞,3,8|10|11,8,11,1,宗教祥瑞:1,宗教祥瑞,家庭戏:1,亲属关系:1|婚恋关系:1|冲突关系:1,01010013,双断桥,20.78,0.6371,0.3822,0.2444
combo-d5d226d8,战争武略|善恶转化|文人世情,战争武略 + 善恶转化 + 文人世情,3,7|9|12,7,12,1,战争武略:1,战争武略,历史戏:1,冲突关系:1|婚恋关系:1|权力关系:1,03084003,战寿州,35.92,0.1321,0.3638,0.3148
combo-a0909bd2,政治权力|公案冤狱|宗教祥瑞,政治权力 + 公案冤狱 + 宗教祥瑞,3,2|5|11,2,11,1,宗教祥瑞:1,宗教祥瑞,历史戏:1,同盟关系:1|亲属关系:1|权力关系:1,02009029,灵官殿,24.23,0.3971,0.3797,0.3035
combo-7136a552,政治权力|公案冤狱|恩怨报偿,政治权力 + 公案冤狱 + 恩怨报偿,3,2|5|8,2,8,1,公案冤狱:1,公案冤狱,历史戏:1,权力关系:1|亲属关系:1|冲突关系:1,02003022,打吉平,27.31,0.4147,0.3291,0.3599
combo-5ec9274d,政治权力|公案冤狱|文人世情,政治权力 + 公案冤狱 + 文人世情,3,2|5|12,2,12,1,文人世情:1,文人世情,公案戏:1,亲属关系:1|权力关系:1|审判与恩怨关系:1,80000017,打面缸,32.23,0.3043,0.5496,0.327
combo-5ee58ebe,政治权力|善恶转化|文人世情,政治权力 + 善恶转化 + 文人世情,3,2|9|12,2,12,1,文人世情:1,文人世情,家庭戏:1,亲属关系:1|权力关系:1,03031006,打面缸,32.33,0.2741,0.5668,0.2723
combo-75743027,政治权力|宗教祥瑞|文人世情,政治权力 + 宗教祥瑞 + 文人世情,3,2|11|12,2,12,1,文人世情:1,文人世情,历史戏:1,权力关系:1|亲属关系:1|同盟关系:1,01032007,党人碑,30.29,0.1861,0.6036,0.3426
combo-1eaaaf80,除暴侠义|恩怨报偿|宗教祥瑞,除暴侠义 + 恩怨报偿 + 宗教祥瑞,3,6|8|11,6,11,1,宗教祥瑞:1,宗教祥瑞,江湖戏:1,冲突关系:1|亲属关系:1|同盟关系:1,01023005,洗浮山,28.35,0.1974,0.2304,0.2635
combo-8f94e1b3,除暴侠义|战争武略|善恶转化,除暴侠义 + 战争武略 + 善恶转化,3,6|7|9,6,9,1,战争武略:1,战争武略,历史戏:1,权力关系:1|亲属关系:1|冲突关系:1,03033006,枣阳山,22.05,0.3202,0.3813,0.2341
combo-d9b25c49,公案冤狱|战争武略|善恶转化|宗教祥瑞,公案冤狱 + 战争武略 + 善恶转化 + 宗教祥瑞,4,5|7|9|11,5,11,1,善恶转化:1,善恶转化,历史戏:1,亲属关系:1,02006032,五庄观【二本】,26.51,0.2877,0.4563,0.2144
combo-cd5115ba,公案冤狱|除暴侠义|宗教祥瑞|文人世情,公案冤狱 + 除暴侠义 + 宗教祥瑞 + 文人世情,4,5|6|11|12,5,12,1,公案冤狱:1,公案冤狱,江湖戏:1,权力关系:1|亲属关系:1|同盟关系:1,01017014,鄚州庙,26.41,0.1823,0.3588,0.2769
combo-171685e1,婚恋姻缘|公案冤狱|恩怨报偿|礼教品格,婚恋姻缘 + 公案冤狱 + 恩怨报偿 + 礼教品格,4,3|5|8|10,3,10,1,礼教品格:1,礼教品格,家庭戏:1,亲属关系:1|权力关系:1,70202104,青霜剑,39.11,0.171,0.3171,0.225
combo-e5210acc,婚恋姻缘|公案冤狱|战争武略|礼教品格,婚恋姻缘 + 公案冤狱 + 战争武略 + 礼教品格,4,3|5|7|10,3,10,1,婚恋姻缘:1,婚恋姻缘,历史戏:1,亲属关系:1|婚恋关系:1|权力关系:1,05018005,五彩舆【五本】,51.38,0.0868,0.3011,0.1896
combo-fd6dda1a,婚恋姻缘|公案冤狱|除暴侠义|宗教祥瑞,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 宗教祥瑞,4,3|5|6|11,3,11,1,公案冤狱:1,公案冤狱,家庭戏:1,审判与恩怨关系:1|亲属关系:1|婚恋关系:1,01014019,五花洞,31.5,0.1583,0.2022,0.3598
combo-7ed1b62c,婚恋姻缘|公案冤狱|除暴侠义|恩怨报偿,婚恋姻缘 + 公案冤狱 + 除暴侠义 + 恩怨报偿,4,3|5|6|8,3,8,1,恩怨报偿:1,恩怨报偿,江湖戏:1,亲属关系:1|婚恋关系:1,01027004,三门街【七、八本】,39.06,0.0488,0.1466,0.1984
combo-743f7f5d,婚恋姻缘|家庭亲情|公案冤狱|文人世情,婚恋姻缘 + 家庭亲情 + 公案冤狱 + 文人世情,4,3|4|5|12,3,12,1,公案冤狱:1,公案冤狱,家庭戏:1,亲属关系:1|权力关系:1,70203202,玉堂春,50.46,0.106,0.3701,0.2072
combo-95bf9c17,婚恋姻缘|家庭亲情|善恶转化|文人世情,婚恋姻缘 + 家庭亲情 + 善恶转化 + 文人世情,4,3|4|9|12,3,12,1,婚恋姻缘:1,婚恋姻缘,家庭戏:1,亲属关系:1|婚恋关系:1,03064003,梨花簪,39.64,0.1576,0.2729,0.2393
combo-324209bc,婚恋姻缘|家庭亲情|恩怨报偿|宗教祥瑞,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 宗教祥瑞,4,3|4|8|11,3,11,1,家庭亲情:1,家庭亲情,家庭戏:1,亲属关系:1|同盟关系:1,01006008,宝莲灯,29.75,0.249,0.4393,0.2313
combo-398bc76d,婚恋姻缘|家庭亲情|恩怨报偿|文人世情,婚恋姻缘 + 家庭亲情 + 恩怨报偿 + 文人世情,4,3|4|8|12,3,12,1,文人世情:1,文人世情,家庭戏:1,亲属关系:1|同盟关系:1,04014001,临江驿,42.27,0.1329,0.3031,0.2128
combo-20903ba3,婚恋姻缘|家庭亲情|战争武略|宗教祥瑞,婚恋姻缘 + 家庭亲情 + 战争武略 + 宗教祥瑞,4,3|4|7|11,3,11,1,家庭亲情:1,家庭亲情,家庭戏:1,亲属关系:1,03041004,周瑜,44.07,0.1191,0.3277,0.2409
combo-372098b8,婚恋姻缘|家庭亲情|战争武略|文人世情,婚恋姻缘 + 家庭亲情 + 战争武略 + 文人世情,4,3|4|7|12,3,12,1,文人世情:1,文人世情,历史戏:1,亲属关系:1|权力关系:1|婚恋关系:1,70801115,琵琶行,100.0,0.0319,0.3075,0.2093
